sketch_id,target,condition,category,outcome
"0    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
1    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
2    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
3    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
4    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
5    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
6    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
7    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
8    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12
Name: sketch_id, dtype: object",pigeon,closer,bird,True
"9     0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
10    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
11    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
12    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
13    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
14    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
15    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
16    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
17    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
18    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
19    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
20    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
21    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
22    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
23    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
24    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
25    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
26    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
27    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
28    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
29    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
30    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
31    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
32    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
33    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19
Name: sketch_id, dtype: object",tomtit,closer,bird,True
"34    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
35    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
36    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
37    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
38    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
39    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
40    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
41    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4
Name: sketch_id, dtype: object",nightingale,further,bird,True
"42    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
43    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
44    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
45    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
46    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
47    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
48    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
49    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
50    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
51    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
52    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
53    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8
Name: sketch_id, dtype: object",robin,further,bird,True
"54    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
55    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
56    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
57    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
58    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
59    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
60    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
61    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
62    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
63    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15
Name: sketch_id, dtype: object",bluejay,further,bird,True
"64    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
65    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
66    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
67    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
68    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
69    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
70    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
71    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"72    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
73    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
74    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
75    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
76    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
77    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
78    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
79    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
80    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
81    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19
Name: sketch_id, dtype: object",crow,further,bird,True
"82    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
83    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
84    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
85    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
86    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
87    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
88    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
89    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
90    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
91    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
92    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
93    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
94    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
95    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
96    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29
Name: sketch_id, dtype: object",tomtit,closer,bird,True
"97     0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
98     0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
99     0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
100    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
101    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
102    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
103    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
104    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
105    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
106    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
107    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
108    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3
Name: sketch_id, dtype: object",robin,closer,bird,True
"109    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
110    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
111    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
112    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
113    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
114    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
115    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
116    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
117    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
118    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
119    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
120    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5
Name: sketch_id, dtype: object",nightingale,closer,bird,True
